0.00.634.102 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.782.926 W srv  llama_server: -----------------
0.00.782.937 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.782.937 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.782.937 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.782.937 W srv  llama_server: -----------------
0.00.787.438 I srv    load_model: loading model '/home/augus/models/qwen36-35b-a3b-mtp/Qwen3.6-35B-A3B-UD-Q4_K_M.gguf'
0.01.338.109 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.07.854.807 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 18432, kv_unified = 'false'
0.07.865.694 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.865.736 I srv  llama_server: model loaded
0.07.865.739 I srv  llama_server: listening on http://127.0.0.1:8080
0.20.326.103 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.20.326.158 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.23.426.106 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   4073, progress = 1.00, t =   3.10 s / 1313.90 tokens per second
0.23.930.177 I slot print_timing: id  3 | task 0 | prompt eval time =    3262.51 ms /  4077 tokens (    0.80 ms per token,  1249.65 tokens per second)
0.23.930.189 I slot print_timing: id  3 | task 0 |        eval time =     341.47 ms /    32 tokens (   10.67 ms per token,    93.71 tokens per second)
0.23.930.190 I slot print_timing: id  3 | task 0 |       total time =    3603.99 ms /  4109 tokens
0.23.930.192 I slot print_timing: id  3 | task 0 |    graphs reused =         30
0.23.930.271 I slot      release: id  3 | task 0 | stop processing: n_tokens = 4108, truncated = 0
0.24.946.678 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.24.946.715 I slot launch_slot_: id  2 | task 36 | processing task, is_child = 0
0.25.046.564 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.25.046.636 I slot launch_slot_: id  1 | task 37 | processing task, is_child = 0
0.25.046.730 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.25.046.748 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.25.046.833 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 79694887
0.25.046.940 I slot launch_slot_: id  3 | task 39 | processing task, is_child = 0
0.30.253.542 I slot print_timing: id  0 | task 38 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.49 s / 1174.14 tokens per second
0.32.062.617 I slot print_timing: id  0 | task 38 | prompt processing, n_tokens =   6144, progress = 0.74, t =   5.30 s / 1159.77 tokens per second
0.34.386.323 I slot print_timing: id  0 | task 38 | prompt processing, n_tokens =   7752, progress = 0.94, t =   7.62 s / 1017.15 tokens per second
0.36.030.200 I slot print_timing: id  0 | task 38 | prompt processing, n_tokens =   8264, progress = 1.00, t =   9.27 s / 891.94 tokens per second
0.36.145.447 I slot print_timing: id  1 | task 37 | prompt processing, n_tokens =   1976, progress = 0.59, t =   4.08 s / 483.98 tokens per second
0.38.042.297 I slot print_timing: id  1 | task 37 | prompt processing, n_tokens =   2820, progress = 0.85, t =   5.98 s / 471.60 tokens per second
0.40.388.587 I slot print_timing: id  1 | task 37 | prompt processing, n_tokens =   3332, progress = 1.00, t =   8.33 s / 400.20 tokens per second
0.40.409.617 I slot print_timing: id  2 | task 36 | prompt processing, n_tokens =   1911, progress = 0.79, t =   4.26 s / 448.16 tokens per second
0.42.357.137 I slot print_timing: id  2 | task 36 | prompt processing, n_tokens =   2423, progress = 1.00, t =   6.21 s / 390.07 tokens per second
