ARGV: /home/augus/src/llama.cpp-master/build/bin/llama-server -m /home/augus/models/qwen36-35b-a3b-mtp/Qwen3.6-35B-A3B-UD-Q4_K_M.gguf --host 127.0.0.1 --port 8080 -fa on --ctx-size 73728 --parallel 4 --jinja --n-cpu-moe 8 --cache-type-k q8_0 --cache-type-v q8_0 --spec-type draft-mtp --spec-draft-n-max 4
0.00.082.637 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.188.546 W srv  llama_server: -----------------
0.00.188.558 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.188.558 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.188.558 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.188.558 W srv  llama_server: -----------------
0.00.190.744 I srv    load_model: loading model '/home/augus/models/qwen36-35b-a3b-mtp/Qwen3.6-35B-A3B-UD-Q4_K_M.gguf'
0.01.043.832 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.03.726.936 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 18432, kv_unified = 'false'
0.03.795.740 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.795.783 I srv  llama_server: model loaded
0.03.795.785 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.187.605 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.10.187.666 I slot launch_slot_: id  3 | task 1 | processing task, is_child = 0
0.11.506.494 I slot print_timing: id  3 | task 1 | prompt eval time =    1088.74 ms /   760 tokens (    1.43 ms per token,   698.05 tokens per second)
0.11.506.505 I slot print_timing: id  3 | task 1 |        eval time =     230.04 ms /    32 tokens (    7.19 ms per token,   139.10 tokens per second)
0.11.506.505 I slot print_timing: id  3 | task 1 |       total time =    1318.79 ms /   792 tokens
0.11.506.508 I slot print_timing: id  3 | task 1 |    graphs reused =          5
0.11.506.511 I slot print_timing: id  3 | task 1 | draft acceptance = 1.00000 (   24 accepted /    24 generated), mean len =  5.00
0.11.506.550 I slot      release: id  3 | task 1 | stop processing: n_tokens = 791, truncated = 0
0.12.518.034 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.961
0.12.518.089 I slot launch_slot_: id  3 | task 12 | processing task, is_child = 0
0.15.598.597 I slot print_timing: id  3 | task 12 | n_decoded =    422, tg = 139.77 t/s, tg_3s = 139.77 t/s
0.18.614.118 I slot print_timing: id  3 | task 12 | n_decoded =    768, tg = 127.26 t/s, tg_3s = 114.74 t/s
0.22.992.169 I slot print_timing: id  3 | task 12 | prompt eval time =      61.24 ms /     4 tokens (   15.31 ms per token,    65.32 tokens per second)
0.22.992.181 I slot print_timing: id  3 | task 12 |        eval time =    8181.04 ms /  1024 tokens (    7.99 ms per token,   125.17 tokens per second)
0.22.992.181 I slot print_timing: id  3 | task 12 |       total time =    8242.28 ms /  1028 tokens
0.22.992.182 I slot print_timing: id  3 | task 12 |    graphs reused =        281
0.22.992.184 I slot print_timing: id  3 | task 12 | draft acceptance = 0.65661 (  740 accepted /  1127 generated), mean len =  3.61
0.22.992.213 I slot      release: id  3 | task 12 | stop processing: n_tokens = 1783, truncated = 0
0.24.845.650 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.24.845.705 I slot launch_slot_: id  2 | task 297 | processing task, is_child = 0
0.29.571.871 I slot print_timing: id  2 | task 297 | prompt eval time =    2183.78 ms /  2487 tokens (    0.88 ms per token,  1138.85 tokens per second)
0.29.571.881 I slot print_timing: id  2 | task 297 |        eval time =    2449.47 ms /   256 tokens (    9.57 ms per token,   104.51 tokens per second)
0.29.571.881 I slot print_timing: id  2 | task 297 |       total time =    4633.25 ms /  2743 tokens
0.29.571.882 I slot print_timing: id  2 | task 297 |    graphs reused =        363
0.29.571.884 I slot print_timing: id  2 | task 297 | draft acceptance = 0.49123 (  168 accepted /   342 generated), mean len =  2.93
0.29.571.926 I slot      release: id  2 | task 297 | stop processing: n_tokens = 2742, truncated = 0
0.36.596.711 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.36.596.771 I slot launch_slot_: id  1 | task 388 | processing task, is_child = 0
0.38.745.785 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.38.745.863 I slot launch_slot_: id  0 | task 390 | processing task, is_child = 0
0.40.257.361 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1694924823
0.40.257.608 I slot launch_slot_: id  3 | task 392 | processing task, is_child = 0
0.40.257.796 I slot print_timing: id  1 | task 388 | prompt processing, n_tokens =   2048, progress = 0.23, t =   3.54 s / 578.80 tokens per second
0.41.971.600 I slot print_timing: id  0 | task 390 | prompt processing, n_tokens =   3585, progress = 0.87, t =   3.23 s / 1111.47 tokens per second
0.42.002.538 I slot print_timing: id  1 | task 388 | prompt processing, n_tokens =   2559, progress = 0.29, t =   5.28 s / 484.38 tokens per second
0.43.849.190 I slot print_timing: id  0 | task 390 | prompt processing, n_tokens =   4097, progress = 1.00, t =   5.10 s / 802.85 tokens per second
0.43.879.555 I slot print_timing: id  1 | task 388 | prompt processing, n_tokens =   4095, progress = 0.47, t =   7.16 s / 571.92 tokens per second
0.45.767.101 I slot print_timing: id  1 | task 388 | prompt processing, n_tokens =   6139, progress = 0.70, t =   9.05 s / 678.52 tokens per second
0.47.654.704 I slot print_timing: id  1 | task 388 | prompt processing, n_tokens =   8182, progress = 0.93, t =  10.94 s / 748.22 tokens per second
0.49.198.106 I slot print_timing: id  1 | task 388 | prompt processing, n_tokens =   8262, progress = 0.94, t =  12.48 s / 662.09 tokens per second
