ARGV: /home/augus/src/llama.cpp-master/build/bin/llama-server -m /home/augus/models/qwen36-35b-a3b-mtp/Qwen3.6-35B-A3B-UD-Q4_K_M.gguf --host 127.0.0.1 --port 8080 -fa on --ctx-size 73728 --parallel 4 --jinja --n-cpu-moe 8 --cache-type-k q8_0 --cache-type-v q8_0 
0.00.145.543 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.267.396 W srv  llama_server: -----------------
0.00.267.406 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.267.406 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.267.406 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.267.406 W srv  llama_server: -----------------
0.00.269.447 I srv    load_model: loading model '/home/augus/models/qwen36-35b-a3b-mtp/Qwen3.6-35B-A3B-UD-Q4_K_M.gguf'
0.00.783.910 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.03.490.067 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 18432, kv_unified = 'false'
0.03.500.416 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.500.465 I srv  llama_server: model loaded
0.03.500.468 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.484.287 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.10.484.348 I slot launch_slot_: id  3 | task 1 | processing task, is_child = 0
0.14.163.662 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4096, progress = 0.45, t =   3.68 s / 1113.25 tokens per second
0.15.943.654 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6144, progress = 0.67, t =   5.46 s / 1125.42 tokens per second
0.17.720.616 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   8192, progress = 0.90, t =   7.24 s / 1132.08 tokens per second
0.18.162.886 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   8588, progress = 0.94, t =   7.68 s / 1118.44 tokens per second
0.18.605.953 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   9100, progress = 1.00, t =   8.12 s / 1120.47 tokens per second
0.19.113.107 I slot print_timing: id  3 | task 1 | prompt eval time =    8288.28 ms /  9104 tokens (    0.91 ms per token,  1098.42 tokens per second)
0.19.113.120 I slot print_timing: id  3 | task 1 |        eval time =     340.44 ms /    32 tokens (   10.64 ms per token,    94.00 tokens per second)
0.19.113.121 I slot print_timing: id  3 | task 1 |       total time =    8628.72 ms /  9136 tokens
0.19.113.124 I slot print_timing: id  3 | task 1 |    graphs reused =         31
0.19.113.330 I slot      release: id  3 | task 1 | stop processing: n_tokens = 9135, truncated = 0
0.20.129.798 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.997
