ARGV: /home/augus/src/llama.cpp-master/build/bin/llama-server -m /home/augus/models/qwen36-35b-a3b-mtp/Qwen3.6-35B-A3B-UD-Q4_K_M.gguf --host 127.0.0.1 --port 8080 -fa on --ctx-size 73728 --parallel 4 --jinja --n-cpu-moe 8 --cache-type-k q8_0 --cache-type-v q8_0 
0.00.097.349 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.223.428 W srv  llama_server: -----------------
0.00.223.440 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.223.440 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.223.440 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.223.440 W srv  llama_server: -----------------
0.00.225.492 I srv    load_model: loading model '/home/augus/models/qwen36-35b-a3b-mtp/Qwen3.6-35B-A3B-UD-Q4_K_M.gguf'
0.00.729.873 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.03.048.988 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 18432, kv_unified = 'false'
0.03.059.171 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.059.215 I srv  llama_server: model loaded
0.03.059.218 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.226.700 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.10.226.746 I slot launch_slot_: id  3 | task 1 | processing task, is_child = 0
0.11.519.626 I slot print_timing: id  3 | task 1 | prompt eval time =     962.83 ms /   760 tokens (    1.27 ms per token,   789.34 tokens per second)
0.11.519.638 I slot print_timing: id  3 | task 1 |        eval time =     330.01 ms /    32 tokens (   10.31 ms per token,    96.97 tokens per second)
0.11.519.639 I slot print_timing: id  3 | task 1 |       total time =    1292.84 ms /   792 tokens
0.11.519.642 I slot print_timing: id  3 | task 1 |    graphs reused =         30
0.11.519.680 I slot      release: id  3 | task 1 | stop processing: n_tokens = 791, truncated = 0
0.12.531.361 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.961
0.12.531.414 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.18.608.866 I slot print_timing: id  3 | task 36 | n_decoded =    293, tg =  97.49 t/s, tg_3s =  97.49 t/s
0.21.614.813 I slot print_timing: id  3 | task 36 | n_decoded =    581, tg =  96.65 t/s, tg_3s =  95.81 t/s
0.22.158.662 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.22.158.716 I slot launch_slot_: id  2 | task 671 | processing task, is_child = 0
0.24.617.875 I slot print_timing: id  3 | task 36 | n_decoded =    667, tg =  73.99 t/s, tg_3s =  28.64 t/s
