ARGV: /home/augus/src/llama.cpp-master/build/bin/llama-server -m /home/augus/models/qwen36-35b-a3b-mtp/Qwen3.6-35B-A3B-UD-Q4_K_M.gguf --host 127.0.0.1 --port 8080 -fa on --ctx-size 73728 --parallel 4 --jinja --n-cpu-moe 8 --cache-type-k q8_0 --cache-type-v q8_0 
0.00.766.078 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.952.595 W srv  llama_server: -----------------
0.00.952.607 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.952.607 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.952.607 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.952.607 W srv  llama_server: -----------------
0.00.956.891 I srv    load_model: loading model '/home/augus/models/qwen36-35b-a3b-mtp/Qwen3.6-35B-A3B-UD-Q4_K_M.gguf'
0.01.509.783 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.08.494.857 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 18432, kv_unified = 'false'
0.08.506.111 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.506.164 I srv  llama_server: model loaded
0.08.506.167 I srv  llama_server: listening on http://127.0.0.1:8080
0.20.970.090 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.20.970.143 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.24.275.357 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   4073, progress = 1.00, t =   3.31 s / 1232.30 tokens per second
0.24.819.526 I slot print_timing: id  3 | task 0 | prompt eval time =    3476.95 ms /  4077 tokens (    0.85 ms per token,  1172.58 tokens per second)
0.24.819.541 I slot print_timing: id  3 | task 0 |        eval time =     372.40 ms /    32 tokens (   11.64 ms per token,    85.93 tokens per second)
0.24.819.541 I slot print_timing: id  3 | task 0 |       total time =    3849.34 ms /  4109 tokens
0.24.819.545 I slot print_timing: id  3 | task 0 |    graphs reused =         30
0.24.819.635 I slot      release: id  3 | task 0 | stop processing: n_tokens = 4108, truncated = 0
0.25.835.825 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.25.835.865 I slot launch_slot_: id  2 | task 36 | processing task, is_child = 0
0.25.943.762 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.25.943.837 I slot launch_slot_: id  1 | task 37 | processing task, is_child = 0
0.25.943.951 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.25.943.969 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.25.944.059 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 30856510
0.25.944.173 I slot launch_slot_: id  3 | task 39 | processing task, is_child = 0
0.29.194.295 I slot print_timing: id  0 | task 38 | prompt processing, n_tokens =   2395, progress = 1.00, t =   3.25 s / 736.77 tokens per second
0.29.319.428 I slot print_timing: id  1 | task 37 | prompt processing, n_tokens =   1701, progress = 0.62, t =   3.38 s / 503.91 tokens per second
0.31.352.085 I slot print_timing: id  1 | task 37 | prompt processing, n_tokens =   2224, progress = 0.81, t =   5.41 s / 411.22 tokens per second
0.33.010.538 I slot print_timing: id  1 | task 37 | prompt processing, n_tokens =   2736, progress = 1.00, t =   7.07 s / 387.17 tokens per second
0.33.032.015 I slot print_timing: id  2 | task 36 | prompt processing, n_tokens =   1368, progress = 1.00, t =   3.71 s / 368.48 tokens per second
0.33.058.453 I slot print_timing: id  3 | task 39 | prompt processing, n_tokens =   1688, progress = 0.51, t =   3.74 s / 451.48 tokens per second
0.32.456.402 I slot print_timing: id  3 | task 39 | prompt processing, n_tokens =   2820, progress = 0.85, t =   4.85 s / 581.01 tokens per second
0.34.637.473 I slot print_timing: id  3 | task 39 | prompt processing, n_tokens =   3332, progress = 1.00, t =   5.32 s / 626.63 tokens per second
0.37.160.089 I slot print_timing: id  0 | task 38 | n_decoded =    100, tg =  17.22 t/s, tg_3s =  17.22 t/s
0.37.213.961 I slot print_timing: id  1 | task 37 | n_decoded =    100, tg =  32.88 t/s, tg_3s =  32.88 t/s
0.37.214.453 I slot print_timing: id  2 | task 36 | n_decoded =    100, tg =  32.89 t/s, tg_3s =  32.88 t/s
0.37.736.438 I slot print_timing: id  3 | task 39 | n_decoded =    118, tg =  39.24 t/s, tg_3s =  39.24 t/s
0.40.161.669 I slot print_timing: id  0 | task 38 | n_decoded =    215, tg =  24.41 t/s, tg_3s =  38.31 t/s
0.40.214.656 I slot print_timing: id  1 | task 37 | n_decoded =    215, tg =  35.58 t/s, tg_3s =  38.32 t/s
0.40.215.172 I slot print_timing: id  2 | task 36 | n_decoded =    215, tg =  35.59 t/s, tg_3s =  38.32 t/s
0.40.741.531 I slot print_timing: id  3 | task 39 | n_decoded =    233, tg =  38.75 t/s, tg_3s =  38.27 t/s
0.43.170.449 I slot print_timing: id  0 | task 38 | n_decoded =    331, tg =  27.98 t/s, tg_3s =  38.42 t/s
0.43.224.654 I slot print_timing: id  1 | task 37 | n_decoded =    331, tg =  36.53 t/s, tg_3s =  38.41 t/s
0.43.225.150 I slot print_timing: id  2 | task 36 | n_decoded =    331, tg =  36.53 t/s, tg_3s =  38.41 t/s
0.43.731.994 I slot print_timing: id  3 | task 39 | n_decoded =    348, tg =  38.61 t/s, tg_3s =  38.32 t/s
0.46.173.250 I slot print_timing: id  0 | task 38 | n_decoded =    445, tg =  30.00 t/s, tg_3s =  37.96 t/s
0.46.225.245 I slot print_timing: id  1 | task 37 | n_decoded =    445, tg =  36.89 t/s, tg_3s =  37.99 t/s
0.46.225.718 I slot print_timing: id  2 | task 36 | n_decoded =    445, tg =  36.89 t/s, tg_3s =  37.99 t/s
0.46.739.598 I slot print_timing: id  3 | task 39 | n_decoded =    463, tg =  38.52 t/s, tg_3s =  38.24 t/s
0.47.937.642 I slot print_timing: id  0 | task 38 | prompt eval time =    5408.32 ms /  2399 tokens (    2.25 ms per token,   443.58 tokens per second)
0.47.937.652 I slot print_timing: id  0 | task 38 |        eval time =   16595.40 ms /   512 tokens (   32.41 ms per token,    30.85 tokens per second)
0.47.937.652 I slot print_timing: id  0 | task 38 |       total time =   22003.71 ms /  2911 tokens
0.47.937.653 I slot print_timing: id  0 | task 38 |    graphs reused =        536
0.47.937.755 I slot      release: id  0 | task 38 | stop processing: n_tokens = 2910, truncated = 0
0.47.939.202 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 53985058
0.48.040.052 I slot launch_slot_: id  0 | task 40 | processing task, is_child = 0
0.49.994.228 I slot print_timing: id  1 | task 37 | n_decoded =    511, tg =  32.28 t/s, tg_3s =  17.51 t/s
0.49.994.793 I slot print_timing: id  2 | task 36 | n_decoded =    511, tg =  32.28 t/s, tg_3s =  17.51 t/s
0.49.995.275 I slot print_timing: id  3 | task 39 | n_decoded =    509, tg =  33.32 t/s, tg_3s =  14.13 t/s
0.51.762.123 I slot print_timing: id  1 | task 37 | prompt eval time =    8228.31 ms /  2740 tokens (    3.00 ms per token,   333.00 tokens per second)
0.51.762.143 I slot print_timing: id  1 | task 37 |        eval time =   17599.72 ms /   512 tokens (   34.37 ms per token,    29.09 tokens per second)
0.51.762.143 I slot print_timing: id  1 | task 37 |       total time =   25828.03 ms /  3252 tokens
0.51.762.144 I slot print_timing: id  1 | task 37 |    graphs reused =        536
0.51.762.277 I slot      release: id  1 | task 37 | stop processing: n_tokens = 3251, truncated = 0
0.51.762.875 I slot print_timing: id  2 | task 36 | prompt eval time =    4853.65 ms /  1372 tokens (    3.54 ms per token,   282.67 tokens per second)
0.51.762.875 I slot print_timing: id  2 | task 36 |        eval time =   17599.47 ms /   512 tokens (   34.37 ms per token,    29.09 tokens per second)
0.51.762.876 I slot print_timing: id  2 | task 36 |       total time =   22453.12 ms /  1884 tokens
0.51.762.876 I slot print_timing: id  2 | task 36 |    graphs reused =        536
0.51.763.260 I slot      release: id  2 | task 36 | stop processing: n_tokens = 1883, truncated = 0
0.51.763.728 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 57809581
0.51.839.608 I slot launch_slot_: id  1 | task 42 | processing task, is_child = 0
0.51.930.030 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 57810563
0.51.930.194 I slot launch_slot_: id  2 | task 41 | processing task, is_child = 0
0.51.930.203 I slot print_timing: id  0 | task 40 | prompt processing, n_tokens =   4090, progress = 0.27, t =   3.89 s / 1051.38 tokens per second
0.53.728.475 I slot print_timing: id  3 | task 39 | n_decoded =    511, tg =  26.88 t/s, tg_3s =   0.54 t/s
0.53.728.613 I slot print_timing: id  0 | task 40 | prompt processing, n_tokens =   6137, progress = 0.41, t =   5.69 s / 1078.84 tokens per second
0.55.567.212 I slot print_timing: id  3 | task 39 | prompt eval time =    5409.15 ms /  3336 tokens (    1.62 ms per token,   616.73 tokens per second)
0.55.567.259 I slot print_timing: id  3 | task 39 |        eval time =   20848.10 ms /   512 tokens (   40.72 ms per token,    24.56 tokens per second)
0.55.567.259 I slot print_timing: id  3 | task 39 |       total time =   26257.25 ms /  3848 tokens
0.55.567.260 I slot print_timing: id  3 | task 39 |    graphs reused =        536
0.55.567.434 I slot      release: id  3 | task 39 | stop processing: n_tokens = 3847, truncated = 0
0.55.567.479 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 61614745
0.55.686.544 I slot launch_slot_: id  3 | task 43 | processing task, is_child = 0
0.55.686.568 I slot print_timing: id  0 | task 40 | prompt processing, n_tokens =   8184, progress = 0.54, t =   7.65 s / 1070.30 tokens per second
0.57.385.850 I slot print_timing: id  0 | task 40 | prompt processing, n_tokens =  10232, progress = 0.68, t =   9.35 s / 1094.83 tokens per second
0.59.233.863 I slot print_timing: id  0 | task 40 | prompt processing, n_tokens =  12280, progress = 0.81, t =  11.19 s / 1097.04 tokens per second
1.01.161.342 I slot print_timing: id  0 | task 40 | prompt processing, n_tokens =  14328, progress = 0.95, t =  13.12 s / 1091.97 tokens per second
1.02.789.667 I slot print_timing: id  0 | task 40 | prompt processing, n_tokens =  14587, progress = 0.97, t =  14.75 s / 988.98 tokens per second
1.04.980.878 I slot print_timing: id  0 | task 40 | prompt processing, n_tokens =  15099, progress = 1.00, t =  16.94 s / 891.28 tokens per second
1.05.079.762 I slot print_timing: id  1 | task 42 | prompt processing, n_tokens =   1911, progress = 0.79, t =   3.92 s / 487.70 tokens per second
1.06.934.588 I slot print_timing: id  1 | task 42 | prompt processing, n_tokens =   2423, progress = 1.00, t =   5.77 s / 419.70 tokens per second
1.06.963.510 I slot print_timing: id  2 | task 41 | prompt processing, n_tokens =   2946, progress = 0.34, t =   4.06 s / 725.01 tokens per second
1.08.766.476 I slot print_timing: id  2 | task 41 | prompt processing, n_tokens =   4989, progress = 0.57, t =   5.87 s / 850.44 tokens per second
1.10.580.999 I slot print_timing: id  2 | task 41 | prompt processing, n_tokens =   7035, progress = 0.81, t =   7.68 s / 915.91 tokens per second
1.11.961.062 I slot print_timing: id  2 | task 41 | prompt processing, n_tokens =   8202, progress = 0.94, t =   9.06 s / 905.20 tokens per second
1.12.518.384 I slot print_timing: id  2 | task 41 | prompt processing, n_tokens =   8714, progress = 1.00, t =   9.62 s / 905.98 tokens per second
1.17.179.325 I slot print_timing: id  0 | task 40 | n_decoded =    100, tg =  12.49 t/s, tg_3s =  12.49 t/s
1.17.205.414 I slot print_timing: id  1 | task 42 | n_decoded =    100, tg =  16.12 t/s, tg_3s =  16.12 t/s
1.17.257.036 I slot print_timing: id  3 | task 43 | n_decoded =    100, tg =  32.68 t/s, tg_3s =  32.68 t/s
1.17.866.236 I slot print_timing: id  2 | task 41 | n_decoded =    122, tg =  40.42 t/s, tg_3s =  40.42 t/s
1.20.192.413 I slot print_timing: id  0 | task 40 | n_decoded =    216, tg =  19.60 t/s, tg_3s =  38.50 t/s
1.20.217.355 I slot print_timing: id  1 | task 42 | n_decoded =    216, tg =  23.44 t/s, tg_3s =  38.51 t/s
1.20.268.520 I slot print_timing: id  3 | task 43 | n_decoded =    216, tg =  35.58 t/s, tg_3s =  38.52 t/s
1.20.882.586 I slot print_timing: id  2 | task 41 | n_decoded =    238, tg =  39.44 t/s, tg_3s =  38.46 t/s
1.23.194.527 I slot print_timing: id  0 | task 40 | n_decoded =    326, tg =  23.25 t/s, tg_3s =  36.64 t/s
1.23.222.349 I slot print_timing: id  1 | task 42 | n_decoded =    326, tg =  26.68 t/s, tg_3s =  36.61 t/s
1.23.285.808 I slot print_timing: id  3 | task 43 | n_decoded =    326, tg =  35.87 t/s, tg_3s =  36.46 t/s
1.23.900.666 I slot print_timing: id  2 | task 41 | n_decoded =    345, tg =  38.11 t/s, tg_3s =  35.45 t/s
1.26.215.019 I slot print_timing: id  0 | task 40 | n_decoded =    438, tg =  25.70 t/s, tg_3s =  37.08 t/s
1.26.240.378 I slot print_timing: id  1 | task 42 | n_decoded =    438, tg =  28.74 t/s, tg_3s =  37.11 t/s
1.26.291.816 I slot print_timing: id  3 | task 43 | n_decoded =    438, tg =  36.21 t/s, tg_3s =  37.26 t/s
1.26.910.965 I slot print_timing: id  2 | task 41 | n_decoded =    459, tg =  38.05 t/s, tg_3s =  37.87 t/s
1.28.360.539 I slot print_timing: id  1 | task 42 | prompt eval time =    7604.99 ms /  2427 tokens (    3.13 ms per token,   319.13 tokens per second)
1.28.360.548 I slot print_timing: id  1 | task 42 |        eval time =   17358.26 ms /   512 tokens (   33.90 ms per token,    29.50 tokens per second)
1.28.360.548 I slot print_timing: id  1 | task 42 |       total time =   24963.26 ms /  2939 tokens
1.28.360.549 I slot print_timing: id  1 | task 42 |    graphs reused =       1041
1.28.360.681 I slot      release: id  1 | task 42 | stop processing: n_tokens = 2938, truncated = 0
