ARGV: /home/augus/src/llama.cpp-master/build/bin/llama-server -m /home/augus/models/qwen36-35b-a3b-mtp/Qwen3.6-35B-A3B-UD-Q4_K_M.gguf --host 127.0.0.1 --port 8080 -fa on --ctx-size 73728 --parallel 4 --jinja --n-cpu-moe 8 --cache-type-k q8_0 --cache-type-v q8_0 --spec-type draft-mtp --spec-draft-n-max 4
0.00.130.479 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.264.216 W srv  llama_server: -----------------
0.00.264.228 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.264.228 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.264.228 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.264.228 W srv  llama_server: -----------------
0.00.268.959 I srv    load_model: loading model '/home/augus/models/qwen36-35b-a3b-mtp/Qwen3.6-35B-A3B-UD-Q4_K_M.gguf'
0.01.179.710 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.04.261.858 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 18432, kv_unified = 'false'
0.04.329.189 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.329.236 I srv  llama_server: model loaded
0.04.329.239 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.722.342 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.12.722.416 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.15.927.986 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   4073, progress = 1.00, t =   3.21 s / 1270.61 tokens per second
0.16.226.354 I slot print_timing: id  3 | task 0 | prompt eval time =    3279.68 ms /  4077 tokens (    0.80 ms per token,  1243.11 tokens per second)
0.16.226.365 I slot print_timing: id  3 | task 0 |        eval time =     224.22 ms /    32 tokens (    7.01 ms per token,   142.72 tokens per second)
0.16.226.366 I slot print_timing: id  3 | task 0 |       total time =    3503.90 ms /  4109 tokens
0.16.226.369 I slot print_timing: id  3 | task 0 |    graphs reused =          5
0.16.226.371 I slot print_timing: id  3 | task 0 | draft acceptance = 1.00000 (   24 accepted /    24 generated), mean len =  5.00
0.16.226.444 I slot      release: id  3 | task 0 | stop processing: n_tokens = 4108, truncated = 0
0.17.244.175 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.17.244.247 I slot launch_slot_: id  2 | task 12 | processing task, is_child = 0
0.17.351.114 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.17.351.179 I slot launch_slot_: id  1 | task 13 | processing task, is_child = 0
0.17.351.359 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.351.373 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.17.351.535 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 325570435
0.17.351.722 I slot launch_slot_: id  3 | task 15 | processing task, is_child = 0
0.20.520.936 I slot print_timing: id  0 | task 14 | prompt processing, n_tokens =   1368, progress = 1.00, t =   3.17 s / 431.66 tokens per second
0.20.550.982 I slot print_timing: id  1 | task 13 | prompt processing, n_tokens =   2728, progress = 0.82, t =   3.20 s / 852.75 tokens per second
0.22.336.601 I slot print_timing: id  1 | task 13 | prompt processing, n_tokens =   2820, progress = 0.85, t =   4.98 s / 565.73 tokens per second
0.24.498.079 I slot print_timing: id  1 | task 13 | prompt processing, n_tokens =   3332, progress = 1.00, t =   7.15 s / 466.26 tokens per second
0.24.519.206 I slot print_timing: id  2 | task 12 | prompt processing, n_tokens =   2224, progress = 0.81, t =   3.97 s / 560.46 tokens per second
0.26.372.437 I slot print_timing: id  2 | task 12 | prompt processing, n_tokens =   2736, progress = 1.00, t =   5.82 s / 469.99 tokens per second
0.26.400.403 I slot print_timing: id  3 | task 15 | prompt processing, n_tokens =   2786, progress = 0.22, t =   4.03 s / 690.66 tokens per second
0.28.291.548 I slot print_timing: id  3 | task 15 | prompt processing, n_tokens =   4820, progress = 0.37, t =   5.92 s / 813.51 tokens per second
0.32.595.446 I slot print_timing: id  3 | task 15 | prompt processing, n_tokens =   6853, progress = 0.53, t =   7.83 s / 875.44 tokens per second
0.34.622.875 I slot print_timing: id  3 | task 15 | prompt processing, n_tokens =   8886, progress = 0.69, t =   9.86 s / 901.63 tokens per second
0.36.660.116 I slot print_timing: id  3 | task 15 | prompt processing, n_tokens =  10919, progress = 0.85, t =  11.89 s / 918.12 tokens per second
0.38.134.857 I slot print_timing: id  3 | task 15 | prompt processing, n_tokens =  12342, progress = 0.96, t =  13.37 s / 923.28 tokens per second
0.38.722.933 I slot print_timing: id  3 | task 15 | prompt processing, n_tokens =  12854, progress = 1.00, t =  13.96 s / 921.06 tokens per second
0.40.106.959 I slot print_timing: id  1 | task 13 | n_decoded =    100, tg =   8.82 t/s, tg_3s =   8.82 t/s
0.40.180.229 I slot print_timing: id  2 | task 12 | n_decoded =    100, tg =  10.53 t/s, tg_3s =  10.53 t/s
0.40.406.256 I slot print_timing: id  0 | task 14 | n_decoded =    101, tg =   6.44 t/s, tg_3s =   6.44 t/s
0.41.938.222 I slot print_timing: id  3 | task 15 | n_decoded =    133, tg =  43.55 t/s, tg_3s =  43.54 t/s
0.43.127.736 I slot print_timing: id  1 | task 13 | n_decoded =    230, tg =  16.02 t/s, tg_3s =  43.04 t/s
0.43.204.346 I slot print_timing: id  2 | task 12 | n_decoded =    207, tg =  16.53 t/s, tg_3s =  35.38 t/s
0.43.420.663 I slot print_timing: id  0 | task 14 | n_decoded =    220, tg =  11.77 t/s, tg_3s =  39.48 t/s
0.44.962.490 I slot print_timing: id  3 | task 15 | n_decoded =    280, tg =  46.06 t/s, tg_3s =  48.61 t/s
0.46.142.014 I slot print_timing: id  1 | task 13 | n_decoded =    343, tg =  19.74 t/s, tg_3s =  37.49 t/s
