0000000000000000 a 
00000000010e3aa0 r CSWTCH.6215
0000000003659c68 d DW.ref.__gxx_personality_v0
000000000365c910 b InitializeInjectionNvtx2_fnptr
000000000365c900 b InitializeInjectionNvtxExtension_fnptr
00000000036572b8 d _DYNAMIC
0000000003657fe8 d _GLOBAL_OFFSET_TABLE_
000000000008f9b0 t _GLOBAL__sub_I_tmpxft_0001f18b_00000000_6_ggml_cuda.cudafe1.cpp
00000000001fabf0 t _Z10cpy_scalarIXadL_Z12cpy_1_scalarI13__nv_bfloat166__halfEvPKcPcEEEvS4_S5_lllllllllllllll
00000000000437dc t _Z10cpy_scalarIXadL_Z12cpy_1_scalarI13__nv_bfloat166__halfEvPKcPcEEEvS4_S5_lllllllllllllll.cold
00000000001faef0 t _Z10cpy_scalarIXadL_Z12cpy_1_scalarI13__nv_bfloat16S1_EvPKcPcEEEvS3_S4_lllllllllllllll
0000000000043804 t _Z10cpy_scalarIXadL_Z12cpy_1_scalarI13__nv_bfloat16S1_EvPKcPcEEEvS3_S4_lllllllllllllll.cold
00000000001fa8f0 t _Z10cpy_scalarIXadL_Z12cpy_1_scalarI13__nv_bfloat16fEvPKcPcEEEvS3_S4_lllllllllllllll
00000000000437b4 t _Z10cpy_scalarIXadL_Z12cpy_1_scalarI13__nv_bfloat16fEvPKcPcEEEvS3_S4_lllllllllllllll.cold
00000000001fb4f0 t _Z10cpy_scalarIXadL_Z12cpy_1_scalarI6__half13__nv_bfloat16EvPKcPcEEEvS4_S5_lllllllllllllll
0000000000043854 t _Z10cpy_scalarIXadL_Z12cpy_1_scalarI6__half13__nv_bfloat16EvPKcPcEEEvS4_S5_lllllllllllllll.cold
00000000001fb7f0 t _Z10cpy_scalarIXadL_Z12cpy_1_scalarI6__halfS1_EvPKcPcEEEvS3_S4_lllllllllllllll
000000000004387c t _Z10cpy_scalarIXadL_Z12cpy_1_scalarI6__halfS1_EvPKcPcEEEvS3_S4_lllllllllllllll.cold
00000000001fb1f0 t _Z10cpy_scalarIXadL_Z12cpy_1_scalarI6__halffEvPKcPcEEEvS3_S4_lllllllllllllll
000000000004382c t _Z10cpy_scalarIXadL_Z12cpy_1_scalarI6__halffEvPKcPcEEEvS3_S4_lllllllllllllll.cold
00000000001fc3f0 t _Z10cpy_scalarIXadL_Z12cpy_1_scalarIf13__nv_bfloat16EvPKcPcEEEvS3_S4_lllllllllllllll
000000000004391c t _Z10cpy_scalarIXadL_Z12cpy_1_scalarIf13__nv_bfloat16EvPKcPcEEEvS3_S4_lllllllllllllll.cold
00000000001fbdf0 t _Z10cpy_scalarIXadL_Z12cpy_1_scalarIf6__halfEvPKcPcEEEvS3_S4_lllllllllllllll
00000000000438cc t _Z10cpy_scalarIXadL_Z12cpy_1_scalarIf6__halfEvPKcPcEEEvS3_S4_lllllllllllllll.cold
00000000001fc9f0 t _Z10cpy_scalarIXadL_Z12cpy_1_scalarIffEvPKcPcEEEvS2_S3_lllllllllllllll
000000000004396c t _Z10cpy_scalarIXadL_Z12cpy_1_scalarIffEvPKcPcEEEvS2_S3_lllllllllllllll.cold
00000000001f9ff0 t _Z10cpy_scalarIXadL_Z12cpy_1_scalarIfiEvPKcPcEEEvS2_S3_lllllllllllllll
000000000004373c t _Z10cpy_scalarIXadL_Z12cpy_1_scalarIfiEvPKcPcEEEvS2_S3_lllllllllllllll.cold
00000000001f9cf0 t _Z10cpy_scalarIXadL_Z12cpy_1_scalarIifEvPKcPcEEEvS2_S3_lllllllllllllll
0000000000043714 t _Z10cpy_scalarIXadL_Z12cpy_1_scalarIifEvPKcPcEEEvS2_S3_lllllllllllllll.cold
00000000001fa5f0 t _Z10cpy_scalarIXadL_Z12cpy_1_scalarIiiEvPKcPcEEEvS2_S3_lllllllllllllll
000000000004378c t _Z10cpy_scalarIXadL_Z12cpy_1_scalarIiiEvPKcPcEEEvS2_S3_lllllllllllllll.cold
000000000024c1f0 t _Z10k_get_rowsILi128ELi1EXadL_ZL15dequantize_q1_0PKvliR6float2EE13__nv_bfloat16EvS1_PKiPT2_ll5uint3mmmmmmmmm
000000000004574b t _Z10k_get_rowsILi128ELi1EXadL_ZL15dequantize_q1_0PKvliR6float2EE13__nv_bfloat16EvS1_PKiPT2_ll5uint3mmmmmmmmm.cold
000000000024bf40 t _Z10k_get_rowsILi128ELi1EXadL_ZL15dequantize_q1_0PKvliR6float2EE6__halfEvS1_PKiPT2_ll5uint3mmmmmmmmm
0000000000045723 t _Z10k_get_rowsILi128ELi1EXadL_ZL15dequantize_q1_0PKvliR6float2EE6__halfEvS1_PKiPT2_ll5uint3mmmmmmmmm.cold
0000000000252ac0 t _Z10k_get_rowsILi128ELi1EXadL_ZL15dequantize_q1_0PKvliR6float2EEfEvS1_PKiPT2_ll5uint3mmmmmmmmm
0000000000045d63 t _Z10k_get_rowsILi128ELi1EXadL_ZL15dequantize_q1_0PKvliR6float2EEfEvS1_PKiPT2_ll5uint3mmmmmmmmm.cold
0000000000252d70 t _Z10k_get_rowsILi128ELi1EXadL_ZL15dequantize_q1_0PKvliR6float2EEiEvS1_PKiPT2_ll5uint3mmmmmmmmm
