
/home/augus/src/slop.cpp-main/build-slx03-gdn-audit-03/bin/libggml-cuda.so:     file format elf64-x86-64


Disassembly of section .text:

000000000027d360 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi>:
  27d360:	55                   	push   %rbp
  27d361:	48 89 e5             	mov    %rsp,%rbp
  27d364:	41 57                	push   %r15
  27d366:	49 89 f7             	mov    %rsi,%r15
  27d369:	41 56                	push   %r14
  27d36b:	41 55                	push   %r13
  27d36d:	41 54                	push   %r12
  27d36f:	53                   	push   %rbx
  27d370:	48 81 ec 38 03 00 00 	sub    $0x338,%rsp
  27d377:	48 89 bd 40 fd ff ff 	mov    %rdi,-0x2c0(%rbp)
  27d37e:	89 95 9c fd ff ff    	mov    %edx,-0x264(%rbp)
  27d384:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  27d38b:	00 00 
  27d38d:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
  27d391:	31 c0                	xor    %eax,%eax
  27d393:	0f b6 05 36 40 3e 03 	movzbl 0x33e4036(%rip),%eax        # 36613d0 <_ZGVZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphiE14disable_fusion>
  27d39a:	84 c0                	test   %al,%al
  27d39c:	0f 84 7e 18 00 00    	je     27ec20 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x18c0>
  27d3a2:	80 3d 2f 40 3e 03 00 	cmpb   $0x0,0x33e402f(%rip)        # 36613d8 <_ZZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphiE14disable_fusion>
  27d3a9:	0f 85 41 18 00 00    	jne    27ebf0 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x1890>
  27d3af:	48 63 85 9c fd ff ff 	movslq -0x264(%rbp),%rax
  27d3b6:	49 8b 77 10          	mov    0x10(%r15),%rsi
  27d3ba:	48 8d 1c c5 00 00 00 	lea    0x0(,%rax,8),%rbx
  27d3c1:	00 
  27d3c2:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
  27d3c9:	48 8b 04 c6          	mov    (%rsi,%rax,8),%rax
  27d3cd:	48 89 9d 78 fd ff ff 	mov    %rbx,-0x288(%rbp)
  27d3d4:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
  27d3db:	8b 40 50             	mov    0x50(%rax),%eax
  27d3de:	83 f8 56             	cmp    $0x56,%eax
  27d3e1:	0f 84 c9 03 00 00    	je     27d7b0 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x450>
  27d3e7:	83 e8 2e             	sub    $0x2e,%eax
  27d3ea:	83 f8 2d             	cmp    $0x2d,%eax
  27d3ed:	0f 87 d5 03 00 00    	ja     27d7c8 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x468>
  27d3f3:	48 ba 01 00 80 00 00 	movabs $0x200000800001,%rdx
  27d3fa:	20 00 00 
  27d3fd:	48 0f a3 c2          	bt     %rax,%rdx
  27d401:	0f 83 c1 03 00 00    	jae    27d7c8 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x468>
  27d407:	48 8d 85 b9 fd ff ff 	lea    -0x247(%rbp),%rax
  27d40e:	41 8b 7f 04          	mov    0x4(%r15),%edi
  27d412:	8b 95 9c fd ff ff    	mov    -0x264(%rbp),%edx
  27d418:	c7 85 b9 fd ff ff 00 	movl   $0x0,-0x247(%rbp)
  27d41f:	00 00 00 
  27d422:	48 89 c1             	mov    %rax,%rcx
  27d425:	c7 85 bc fd ff ff 00 	movl   $0x0,-0x244(%rbp)
  27d42c:	00 00 00 
  27d42f:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
  27d436:	e8 15 d9 ff ff       	call   27ad50 <_ZL25ggml_cuda_topk_moe_fusionPK11ggml_cgraphiR23ggml_cuda_topk_moe_args.isra.0>
  27d43b:	66 0f ef c0          	pxor   %xmm0,%xmm0
  27d43f:	48 c7 85 d0 fd ff ff 	movq   $0x0,-0x230(%rbp)
  27d446:	00 00 00 00 
  27d44a:	0f 29 85 c0 fd ff ff 	movaps %xmm0,-0x240(%rbp)
  27d451:	84 c0                	test   %al,%al
  27d453:	0f 84 6f 03 00 00    	je     27d7c8 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x468>
  27d459:	48 8b 85 58 fd ff ff 	mov    -0x2a8(%rbp),%rax
  27d460:	80 bd bc fd ff ff 00 	cmpb   $0x0,-0x244(%rbp)
  27d467:	48 8b 80 98 00 00 00 	mov    0x98(%rax),%rax
  27d46e:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
  27d475:	0f 85 be 23 00 00    	jne    27f839 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x24d9>
  27d47b:	80 bd b9 fd ff ff 00 	cmpb   $0x0,-0x247(%rbp)
  27d482:	0f 85 40 2f 00 00    	jne    2803c8 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3068>
  27d488:	80 bd ba fd ff ff 00 	cmpb   $0x0,-0x246(%rbp)
  27d48f:	4c 8d a5 c0 fd ff ff 	lea    -0x240(%rbp),%r12
  27d496:	0f 85 44 2c 00 00    	jne    2800e0 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2d80>
  27d49c:	bf 04 00 00 00       	mov    $0x4,%edi
  27d4a1:	e8 8a 00 dc ff       	call   3d530 <_Znwm@plt>
  27d4a6:	c7 00 2e 00 00 00    	movl   $0x2e,(%rax)
  27d4ac:	48 89 c3             	mov    %rax,%rbx
  27d4af:	48 8d 40 04          	lea    0x4(%rax),%rax
  27d4b3:	ba 01 00 00 00       	mov    $0x1,%edx
  27d4b8:	48 89 9d c0 fd ff ff 	mov    %rbx,-0x240(%rbp)
  27d4bf:	be 01 00 00 00       	mov    $0x1,%esi
  27d4c4:	41 be 04 00 00 00    	mov    $0x4,%r14d
  27d4ca:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
  27d4d1:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
  27d4d8:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
  27d4df:	48 c7 85 a0 fd ff ff 	movq   $0x4,-0x260(%rbp)
  27d4e6:	04 00 00 00 
  27d4ea:	8b 8d 9c fd ff ff    	mov    -0x264(%rbp),%ecx
  27d4f0:	44 8d 2c 11          	lea    (%rcx,%rdx,1),%r13d
  27d4f4:	31 d2                	xor    %edx,%edx
  27d4f6:	80 bd bd fd ff ff 00 	cmpb   $0x0,-0x243(%rbp)
  27d4fd:	0f 84 bc 31 00 00    	je     2806bf <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x335f>
  27d503:	49 8b 7f 10          	mov    0x10(%r15),%rdi
  27d507:	49 63 cd             	movslq %r13d,%rcx
  27d50a:	66 0f 6f 05 7e 9c d9 	movdqa 0xd99c7e(%rip),%xmm0        # 1017190 <_ZN4cuda3std6ranges3__45__cpo4swapE+0x1c7>
  27d511:	00 
  27d512:	48 8b 4c cf 08       	mov    0x8(%rdi,%rcx,8),%rcx
  27d517:	48 8b b9 a0 00 00 00 	mov    0xa0(%rcx),%rdi
  27d51e:	0f 29 85 70 fe ff ff 	movaps %xmm0,-0x190(%rbp)
  27d525:	c7 85 80 fe ff ff 28 	movl   $0x28,-0x180(%rbp)
  27d52c:	00 00 00 
  27d52f:	48 89 bd e0 fc ff ff 	mov    %rdi,-0x320(%rbp)
  27d536:	48 83 fa 13          	cmp    $0x13,%rdx
  27d53a:	0f 86 bb 30 00 00    	jbe    2805fb <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x329b>
  27d540:	66 0f 6f b5 70 fe ff 	movdqa -0x190(%rbp),%xmm6
  27d547:	ff 
  27d548:	4c 8d 70 14          	lea    0x14(%rax),%r14
  27d54c:	0f 11 30             	movups %xmm6,(%rax)
  27d54f:	8b 95 80 fe ff ff    	mov    -0x180(%rbp),%edx
  27d555:	89 50 10             	mov    %edx,0x10(%rax)
  27d558:	4c 89 b5 c8 fd ff ff 	mov    %r14,-0x238(%rbp)
  27d55f:	41 8d 45 03          	lea    0x3(%r13),%eax
  27d563:	49 8b 57 10          	mov    0x10(%r15),%rdx
  27d567:	89 85 30 fe ff ff    	mov    %eax,-0x1d0(%rbp)
  27d56d:	48 98                	cltq
  27d56f:	80 bd be fd ff ff 00 	cmpb   $0x0,-0x242(%rbp)
  27d576:	48 8b 04 c2          	mov    (%rdx,%rax,8),%rax
  27d57a:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
  27d581:	0f 85 02 2f 00 00    	jne    280489 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3129>
  27d587:	48 8b 85 c0 fd ff ff 	mov    -0x240(%rbp),%rax
  27d58e:	4c 89 f3             	mov    %r14,%rbx
  27d591:	48 c7 85 f8 fc ff ff 	movq   $0x0,-0x308(%rbp)
  27d598:	00 00 00 00 
  27d59c:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
  27d5a3:	48 29 c3             	sub    %rax,%rbx
  27d5a6:	80 bd bf fd ff ff 00 	cmpb   $0x0,-0x241(%rbp)
  27d5ad:	0f 85 c5 2c 00 00    	jne    280278 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2f18>
  27d5b3:	48 8b 85 60 fd ff ff 	mov    -0x2a0(%rbp),%rax
  27d5ba:	48 c1 fb 02          	sar    $0x2,%rbx
  27d5be:	48 c7 85 f0 fc ff ff 	movq   $0x0,-0x310(%rbp)
  27d5c5:	00 00 00 00 
  27d5c9:	48 01 d8             	add    %rbx,%rax
  27d5cc:	48 8b 44 c2 f8       	mov    -0x8(%rdx,%rax,8),%rax
  27d5d1:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
  27d5d8:	8b 8d 9c fd ff ff    	mov    -0x264(%rbp),%ecx
  27d5de:	8d 43 ff             	lea    -0x1(%rbx),%eax
  27d5e1:	89 da                	mov    %ebx,%edx
  27d5e3:	89 de                	mov    %ebx,%esi
  27d5e5:	89 85 20 fd ff ff    	mov    %eax,-0x2e0(%rbp)
  27d5eb:	01 c8                	add    %ecx,%eax
  27d5ed:	89 85 34 fe ff ff    	mov    %eax,-0x1cc(%rbp)
  27d5f3:	83 fb 1f             	cmp    $0x1f,%ebx
  27d5f6:	0f 8f 77 3b 00 00    	jg     281173 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3e13>
  27d5fc:	89 c8                	mov    %ecx,%eax
  27d5fe:	01 d8                	add    %ebx,%eax
  27d600:	89 85 50 fd ff ff    	mov    %eax,-0x2b0(%rbp)
  27d606:	41 3b 47 04          	cmp    0x4(%r15),%eax
  27d60a:	0f 8f 66 2e 00 00    	jg     280476 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3116>
  27d610:	85 db                	test   %ebx,%ebx
